# Baseline of pre-existing raw Color(0x...) literals in ui/screens/.
# One line per occurrence: <path>|<hex>. Generated 2026-09-04.
# This file may SHRINK, never grow: checkNoRawColorsInScreens fails on any
# occurrence not covered here. Fix a screen -> regenerate to lock the gain in.
com/example/ui/screens/AchievementsScreen.kt|0xFF0F172A
com/example/ui/screens/AchievementsScreen.kt|0xFF0F172A
com/example/ui/screens/AchievementsScreen.kt|0xFF0F172A
com/example/ui/screens/AchievementsScreen.kt|0xFF0F172A
com/example/ui/screens/AchievementsScreen.kt|0xFF475569
com/example/ui/screens/AchievementsScreen.kt|0xFF475569
com/example/ui/screens/AchievementsScreen.kt|0xFFA1A5AB
com/example/ui/screens/AchievementsScreen.kt|0xFFF1F5F9
com/example/ui/screens/BudgetScreen.kt|0xFFF1F4F3
com/example/ui/screens/FamilyScreen.kt|0xFF25D366
com/example/ui/screens/HomeScreen.kt|0xFF0A382C
com/example/ui/screens/HomeScreen.kt|0xFF15803D
com/example/ui/screens/HomeScreen.kt|0xFF2196F3
com/example/ui/screens/HomeScreen.kt|0xFF22C55E
com/example/ui/screens/HomeScreen.kt|0xFF2E7D32
com/example/ui/screens/HomeScreen.kt|0xFF2E7D32
com/example/ui/screens/HomeScreen.kt|0xFF2E7D32
com/example/ui/screens/HomeScreen.kt|0xFF4CAF50
com/example/ui/screens/HomeScreen.kt|0xFF4CAF50
com/example/ui/screens/HomeScreen.kt|0xFF558B2F
com/example/ui/screens/HomeScreen.kt|0xFF7C2D12
com/example/ui/screens/HomeScreen.kt|0xFF92400E
com/example/ui/screens/HomeScreen.kt|0xFF9A3412
com/example/ui/screens/HomeScreen.kt|0xFFA7F3D0
com/example/ui/screens/HomeScreen.kt|0xFFBBF7D0
com/example/ui/screens/HomeScreen.kt|0xFFBFDBFE
com/example/ui/screens/HomeScreen.kt|0xFFC2410C
com/example/ui/screens/HomeScreen.kt|0xFFC2410C
com/example/ui/screens/HomeScreen.kt|0xFFC2410C
com/example/ui/screens/HomeScreen.kt|0xFFC7D2FE
com/example/ui/screens/HomeScreen.kt|0xFFDDD6FE
com/example/ui/screens/HomeScreen.kt|0xFFECFDF5
com/example/ui/screens/HomeScreen.kt|0xFFF0FDF4
com/example/ui/screens/HomeScreen.kt|0xFFF1F8E9
com/example/ui/screens/HomeScreen.kt|0xFFF9A825
com/example/ui/screens/HomeScreen.kt|0xFFF9A825
com/example/ui/screens/HomeScreen.kt|0xFFF9A825
com/example/ui/screens/HomeScreen.kt|0xFFFBCFE8
com/example/ui/screens/HomeScreen.kt|0xFFFDE68A
com/example/ui/screens/HomeScreen.kt|0xFFFDECEA
com/example/ui/screens/HomeScreen.kt|0xFFFECACA
com/example/ui/screens/HomeScreen.kt|0xFFFED7AA
com/example/ui/screens/HomeScreen.kt|0xFFFED7AA
com/example/ui/screens/HomeScreen.kt|0xFFFEF3C7
com/example/ui/screens/HomeScreen.kt|0xFFFF9800
com/example/ui/screens/HomeScreen.kt|0xFFFF9800
com/example/ui/screens/HomeScreen.kt|0xFFFF9800
com/example/ui/screens/HomeScreen.kt|0xFFFFC107
com/example/ui/screens/HomeScreen.kt|0xFFFFF3E0
com/example/ui/screens/HomeScreen.kt|0xFFFFF7ED
com/example/ui/screens/HomeScreenWidgets.kt|0xFF00C9FF
com/example/ui/screens/HomeScreenWidgets.kt|0xFF064E3B
com/example/ui/screens/HomeScreenWidgets.kt|0xFF0D5C46
com/example/ui/screens/HomeScreenWidgets.kt|0xFF0F172A
com/example/ui/screens/HomeScreenWidgets.kt|0xFF0F172A
com/example/ui/screens/HomeScreenWidgets.kt|0xFF0F172A
com/example/ui/screens/HomeScreenWidgets.kt|0xFF0F766E
com/example/ui/screens/HomeScreenWidgets.kt|0xFF1E3A8A
com/example/ui/screens/HomeScreenWidgets.kt|0xFF3F3D56
com/example/ui/screens/HomeScreenWidgets.kt|0xFF64748B
com/example/ui/screens/HomeScreenWidgets.kt|0xFF6C63FF
com/example/ui/screens/HomeScreenWidgets.kt|0xFF6C63FF
com/example/ui/screens/HomeScreenWidgets.kt|0xFF84FAB0
com/example/ui/screens/HomeScreenWidgets.kt|0xFF8FD3F4
com/example/ui/screens/HomeScreenWidgets.kt|0xFF92400E
com/example/ui/screens/HomeScreenWidgets.kt|0xFF92FE9D
com/example/ui/screens/HomeScreenWidgets.kt|0xFF9333EA
com/example/ui/screens/HomeScreenWidgets.kt|0xFF9333EA
com/example/ui/screens/HomeScreenWidgets.kt|0xFFD97706
com/example/ui/screens/HomeScreenWidgets.kt|0xFFF59E0B
com/example/ui/screens/HomeScreenWidgets.kt|0xFFF6D365
com/example/ui/screens/HomeScreenWidgets.kt|0xFFFDA085
com/example/ui/screens/HomeScreenWidgets.kt|0xFFFECFEF
com/example/ui/screens/HomeScreenWidgets.kt|0xFFFF9A9E
com/example/ui/screens/InventoryScreen.kt|0xFF00838F
com/example/ui/screens/InventoryScreen.kt|0xFF0F172A
com/example/ui/screens/InventoryScreen.kt|0xFF0F172A
com/example/ui/screens/InventoryScreen.kt|0xFF1976D2
com/example/ui/screens/InventoryScreen.kt|0xFF43A047
com/example/ui/screens/InventoryScreen.kt|0xFF64748B
com/example/ui/screens/InventoryScreen.kt|0xFF757575
com/example/ui/screens/InventoryScreen.kt|0xFF8E24AA
com/example/ui/screens/InventoryScreen.kt|0xFF94A3B8
com/example/ui/screens/InventoryScreen.kt|0xFF94A3B8
com/example/ui/screens/InventoryScreen.kt|0xFF94A3B8
com/example/ui/screens/InventoryScreen.kt|0xFFBDBDBD
com/example/ui/screens/InventoryScreen.kt|0xFFC62828
com/example/ui/screens/InventoryScreen.kt|0xFFD81B60
com/example/ui/screens/InventoryScreen.kt|0xFFDC2626
com/example/ui/screens/InventoryScreen.kt|0xFFE0F7FA
com/example/ui/screens/InventoryScreen.kt|0xFFE3F2FD
com/example/ui/screens/InventoryScreen.kt|0xFFE8F5E9
com/example/ui/screens/InventoryScreen.kt|0xFFF1F5F9
com/example/ui/screens/InventoryScreen.kt|0xFFF1F5F9
com/example/ui/screens/InventoryScreen.kt|0xFFF3E5F5
com/example/ui/screens/InventoryScreen.kt|0xFFF57C00
com/example/ui/screens/InventoryScreen.kt|0xFFF5F5F5
com/example/ui/screens/InventoryScreen.kt|0xFFFCE4EC
com/example/ui/screens/InventoryScreen.kt|0xFFFEE2E2
com/example/ui/screens/InventoryScreen.kt|0xFFFFEBEE
com/example/ui/screens/InventoryScreen.kt|0xFFFFF3E0
com/example/ui/screens/PharmacyScreen.kt|0xFF0F172A
com/example/ui/screens/PharmacyScreen.kt|0xFF0F172A
com/example/ui/screens/PriceReportingScreen.kt|0xFF0F172A
com/example/ui/screens/PriceReportingScreen.kt|0xFF0F172A
com/example/ui/screens/PriceReportingScreen.kt|0xFF0F172A
com/example/ui/screens/PriceReportingScreen.kt|0xFF0F172A
com/example/ui/screens/PriceReportingScreen.kt|0xFF475569
com/example/ui/screens/PriceReportingScreen.kt|0xFF475569
com/example/ui/screens/PriceReportingScreen.kt|0xFF475569
com/example/ui/screens/PriceReportingScreen.kt|0xFF475569
com/example/ui/screens/PriceReportingScreen.kt|0xFF475569
com/example/ui/screens/PriceReportingScreen.kt|0xFF475569
com/example/ui/screens/PriceReportingScreen.kt|0xFF475569
com/example/ui/screens/PriceReportingScreen.kt|0xFF475569
com/example/ui/screens/PriceReportingScreen.kt|0xFFC0C0C0
com/example/ui/screens/PriceReportingScreen.kt|0xFFCD7F32
com/example/ui/screens/PriceReportingScreen.kt|0xFFE0E0E0
com/example/ui/screens/PriceReportingScreen.kt|0xFFFFD700
com/example/ui/screens/RecommendationsScreen.kt|0xFF0F172A
com/example/ui/screens/RecommendationsScreen.kt|0xFF0F172A
com/example/ui/screens/RecommendationsScreen.kt|0xFF0F172A
com/example/ui/screens/RecommendationsScreen.kt|0xFF10B981
com/example/ui/screens/RecommendationsScreen.kt|0xFF10B981
com/example/ui/screens/RecommendationsScreen.kt|0xFF475569
com/example/ui/screens/RecommendationsScreen.kt|0xFF475569
com/example/ui/screens/RecommendationsScreen.kt|0xFFEF4444
com/example/ui/screens/RecommendationsScreen.kt|0xFFF0FDF4
com/example/ui/screens/RecommendationsScreen.kt|0xFFF1F5F9
com/example/ui/screens/RecommendationsScreen.kt|0xFFF59E0B
com/example/ui/screens/ShoppingListScreen.kt|0xFF25D366
com/example/ui/screens/ShoppingListScreen.kt|0xFFC62828
com/example/ui/screens/ShoppingListScreen.kt|0xFFE53935
com/example/ui/screens/SubscriptionsScreen.kt|0xFF94A3B8
com/example/ui/screens/TasbihaScreen.kt|0xFF1B5E20
com/example/ui/screens/TasbihaScreen.kt|0xFF2E7D32
com/example/ui/screens/TasbihaScreen.kt|0xFF2E7D32
com/example/ui/screens/TasbihaScreen.kt|0xFF2E7D32
com/example/ui/screens/TasbihaScreen.kt|0xFF2E7D32
com/example/ui/screens/TasbihaScreen.kt|0xFF43A047
com/example/ui/screens/TasbihaScreen.kt|0xFF4CAF50
com/example/ui/screens/TasbihaScreen.kt|0xFF4CAF50
com/example/ui/screens/TasbihaScreen.kt|0xFF4CAF50
com/example/ui/screens/TasbihaScreen.kt|0xFF4CAF50
com/example/ui/screens/TasbihaScreen.kt|0xFF81C784
com/example/ui/screens/TasbihaScreen.kt|0xFF9C27B0
com/example/ui/screens/TasbihaScreen.kt|0xFF9C27B0
com/example/ui/screens/TasbihaScreen.kt|0xFFC8E6C9
com/example/ui/screens/TasbihaScreen.kt|0xFFDCEDC8
com/example/ui/screens/TasbihaScreen.kt|0xFFE0F2F1
com/example/ui/screens/TasbihaScreen.kt|0xFFE0F2F1
com/example/ui/screens/TasbihaScreen.kt|0xFFE8EAF6
com/example/ui/screens/TasbihaScreen.kt|0xFFE8F5E9
com/example/ui/screens/TasbihaScreen.kt|0xFFE8F5E9
com/example/ui/screens/TasbihaScreen.kt|0xFFF1F8E9
com/example/ui/screens/TasbihaScreen.kt|0xFFF3E5F5
com/example/ui/screens/TasbihaScreen.kt|0xFFFF5722
com/example/ui/screens/TasbihaScreen.kt|0xFFFF5722
com/example/ui/screens/TasbihaScreen.kt|0xFFFF5722
com/example/ui/screens/TasbihaScreen.kt|0xFFFF9800
com/example/ui/screens/TasbihaScreen.kt|0xFFFF9800
com/example/ui/screens/TasbihaScreen.kt|0xFFFFD700
com/example/ui/screens/TasbihaScreen.kt|0xFFFFD700
com/example/ui/screens/TasbihaScreen.kt|0xFFFFD700
com/example/ui/screens/TasbihaScreen.kt|0xFFFFD700
com/example/ui/screens/TasbihaScreen.kt|0xFFFFD700
com/example/ui/screens/TasbihaScreen.kt|0xFFFFD700
com/example/ui/screens/TasbihaScreen.kt|0xFFFFD700
com/example/ui/screens/TasbihaScreen.kt|0xFFFFD700
com/example/ui/screens/TasbihaScreen.kt|0xFFFFF8E1
com/example/ui/screens/ZadIntelligenceScreen.kt|0x33FFFFFF
com/example/ui/screens/ZadIntelligenceScreen.kt|0xFF010604
com/example/ui/screens/ZadIntelligenceScreen.kt|0xFF064E3B
com/example/ui/screens/ZadIntelligenceScreen.kt|0xFF06B6D4
com/example/ui/screens/ZadIntelligenceScreen.kt|0xFF0F172A
com/example/ui/screens/ZadIntelligenceScreen.kt|0xFF0F172A
com/example/ui/screens/ZadIntelligenceScreen.kt|0xFF0F172A
com/example/ui/screens/ZadIntelligenceScreen.kt|0xFF0F172A
com/example/ui/screens/ZadIntelligenceScreen.kt|0xFF0F9B76
com/example/ui/screens/ZadIntelligenceScreen.kt|0xFF10B981
com/example/ui/screens/ZadIntelligenceScreen.kt|0xFF10B981
com/example/ui/screens/ZadIntelligenceScreen.kt|0xFF10B981
com/example/ui/screens/ZadIntelligenceScreen.kt|0xFF16A34A
com/example/ui/screens/ZadIntelligenceScreen.kt|0xFF2563EB
com/example/ui/screens/ZadIntelligenceScreen.kt|0xFF34D399
com/example/ui/screens/ZadIntelligenceScreen.kt|0xFF3B82F6
com/example/ui/screens/ZadIntelligenceScreen.kt|0xFF4C1D95
com/example/ui/screens/ZadIntelligenceScreen.kt|0xFF4C1D95
com/example/ui/screens/ZadIntelligenceScreen.kt|0xFF64748B
com/example/ui/screens/ZadIntelligenceScreen.kt|0xFF6C63FF
com/example/ui/screens/ZadIntelligenceScreen.kt|0xFF6C63FF
com/example/ui/screens/ZadIntelligenceScreen.kt|0xFF6C63FF
com/example/ui/screens/ZadIntelligenceScreen.kt|0xFF6EE7B7
com/example/ui/screens/ZadIntelligenceScreen.kt|0xFF6EE7B7
com/example/ui/screens/ZadIntelligenceScreen.kt|0xFF84CC16
com/example/ui/screens/ZadIntelligenceScreen.kt|0xFF84CC16
com/example/ui/screens/ZadIntelligenceScreen.kt|0xFF8B5CF6
com/example/ui/screens/ZadIntelligenceScreen.kt|0xFF8B5CF6
com/example/ui/screens/ZadIntelligenceScreen.kt|0xFF8B5CF6
com/example/ui/screens/ZadIntelligenceScreen.kt|0xFF8B5CF6
com/example/ui/screens/ZadIntelligenceScreen.kt|0xFF9333EA
com/example/ui/screens/ZadIntelligenceScreen.kt|0xFF9333EA
com/example/ui/screens/ZadIntelligenceScreen.kt|0xFF9333EA
com/example/ui/screens/ZadIntelligenceScreen.kt|0xFF9333EA
com/example/ui/screens/ZadIntelligenceScreen.kt|0xFF9333EA
com/example/ui/screens/ZadIntelligenceScreen.kt|0xFF9333EA
com/example/ui/screens/ZadIntelligenceScreen.kt|0xFF9333EA
com/example/ui/screens/ZadIntelligenceScreen.kt|0xFF9333EA
com/example/ui/screens/ZadIntelligenceScreen.kt|0xFF9333EA
com/example/ui/screens/ZadIntelligenceScreen.kt|0xFF9333EA
com/example/ui/screens/ZadIntelligenceScreen.kt|0xFF9333EA
com/example/ui/screens/ZadIntelligenceScreen.kt|0xFF9333EA
com/example/ui/screens/ZadIntelligenceScreen.kt|0xFFC084FC
com/example/ui/screens/ZadIntelligenceScreen.kt|0xFFDC2626
com/example/ui/screens/ZadIntelligenceScreen.kt|0xFFE0F2FE
com/example/ui/screens/ZadIntelligenceScreen.kt|0xFFE6F4EC
com/example/ui/screens/ZadIntelligenceScreen.kt|0xFFEC4899
com/example/ui/screens/ZadIntelligenceScreen.kt|0xFFF1F4F3
com/example/ui/screens/ZadIntelligenceScreen.kt|0xFFF3E8FF
com/example/ui/screens/ZadIntelligenceScreen.kt|0xFFF59E0B
com/example/ui/screens/ZadIntelligenceScreen.kt|0xFFF5F3FF
com/example/ui/screens/ZadIntelligenceScreen.kt|0xFFF5F3FF
com/example/ui/screens/ZadIntelligenceScreen.kt|0xFFFEF3C7
com/example/ui/screens/ZadKnowledgeMapScreen.kt|0xFF080B0E
com/example/ui/screens/ZadKnowledgeMapScreen.kt|0xFF17242C
com/example/ui/screens/ZadKnowledgeMapScreen.kt|0xFF17242C
com/example/ui/screens/ZadKnowledgeMapScreen.kt|0xFF17242C
com/example/ui/screens/ZadKnowledgeMapScreen.kt|0xFF17242C
com/example/ui/screens/ZadKnowledgeMapScreen.kt|0xFF6E8A93
com/example/ui/screens/ZadKnowledgeMapScreen.kt|0xFFE7FBFF
com/example/ui/screens/auth/OnboardingScreen.kt|0xFF7C3AED
